['PERSON_ID', person
 'PERSON_TYPE', person
 'RD_NO', damage reimbursment
 'VEHICLE_ID',
 'CRASH_DATE',
 'CITY', residency
 'STATE', residency
 'SEX', person
 'AGE', person 
 'SAFETY_EQUIPMENT',
 'AIRBAG_DEPLOYED',
 'EJECTION',
 'INJURY_CLASSIFICATION',
 'DRIVER_ACTION',
 'DRIVER_VISION',
 'PHYSICAL_CONDITION',
 'BAC_RESULT',
 'DAMAGE_CATEGORY', damage
 'DAMAGE', damage (damage cost)
 'CRASH_UNIT_ID',

 'RD_NO',
 'CRASH_DATE',
 'UNIT_NO', unit
 'UNIT_TYPE', unit
 'VEHICLE_ID', vehicle
 'MAKE', Vehicle
 'MODEL', vehicle
 'LIC_PLATE_STATE',vehicle
 'VEHICLE_YEAR',Vehicle
 'VEHICLE_DEFECT',Vehicle
 'VEHICLE_TYPE',Vehicle
 'VEHICLE_USE',Vehicle
 'TRAVEL_DIRECTION',
 'MANEUVER',
 'OCCUPANT_CNT',Vehicle
 'FIRST_CONTACT_POINT',

 'RD_NO',
 'CRASH_DATE',
 'POSTED_SPEED_LIMIT',
 'TRAFFIC_CONTROL_DEVICE',
 'DEVICE_CONDITION',
 'WEATHER_CONDITION',
 'LIGHTING_CONDITION',
 'FIRST_CRASH_TYPE',
 'TRAFFICWAY_TYPE',
 'ALIGNMENT',
 'ROADWAY_SURFACE_COND',
 'ROAD_DEFECT',
 'REPORT_TYPE',
 'CRASH_TYPE',
 'DATE_POLICE_NOTIFIED',
 'PRIM_CONTRIBUTORY_CAUSE',
 'SEC_CONTRIBUTORY_CAUSE',
 'STREET_NO', crash location
 'STREET_DIRECTION', crash location
 'STREET_NAME', crash location
 'BEAT_OF_OCCURRENCE',
 'NUM_UNITS',
 'MOST_SEVERE_INJURY',
 'INJURIES_TOTAL',
 'INJURIES_FATAL',
 'INJURIES_INCAPACITATING',
 'INJURIES_NON_INCAPACITATING',
 'INJURIES_REPORTED_NOT_EVIDENT',
 'INJURIES_NO_INDICATION',
 'INJURIES_UNKNOWN',
 'CRASH_HOUR',
 'CRASH_DAY_OF_WEEK',
 'CRASH_MONTH',
 'LATITUDE',crash location
 'LONGITUDE',crash location
 'LOCATION', crash location
 ]
